npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:437:5
    435| 
    436|   describe('separator items', () => {
    437|     it('should process separator items', async () => {
       |     ^
    438|       const planWithSeparator: PublishPlan = {
    439|         ...mockPlan,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[12/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > chapter numbering > should handle numeric chapter numbering
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:457:5
    455| 
    456|   describe('chapter numbering', () => {
    457|     it('should handle numeric chapter numbering', async () => {
       |     ^
    458|       const planWithNumbering = {
    459|         ...mockPlan,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[13/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > chapter numbering > should handle Roman numeral chapter numbering
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:471:5
    469|     });
    470| 
    471|     it('should handle Roman numeral chapter numbering', async () => {
       |     ^
    472|       const planWithNumbering = {
    473|         ...mockPlan,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[14/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > chapter numbering > should handle written chapter numbering
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:485:5
    483|     });
    484| 
    485|     it('should handle written chapter numbering', async () => {
       |     ^
    486|       const planWithNumbering = {
    487|         ...mockPlan,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[15/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert heading nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:501:5
    499| 
    500|   describe('ProseMirror conversion', () => {
    501|     it('should convert heading nodes', async () => {
       |     ^
    502|       documentServiceMock.getDocumentContent.mockResolvedValue([
    503|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[16/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert blockquote nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:515:5
    513|     });
    514| 
    515|     it('should convert blockquote nodes', async () => {
       |     ^
    516|       documentServiceMock.getDocumentContent.mockResolvedValue([
    517|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[17/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert bullet_list nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:530:5
    528|     });
    529| 
    530|     it('should convert bullet_list nodes', async () => {
       |     ^
    531|       documentServiceMock.getDocumentContent.mockResolvedValue([
    532|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[18/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert ordered_list nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:543:5
    541|     });
    542| 
    543|     it('should convert ordered_list nodes', async () => {
       |     ^
    544|       documentServiceMock.getDocumentContent.mockResolvedValue([
    545|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[19/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert code_block nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:556:5
    554|     });
    555| 
    556|     it('should convert code_block nodes', async () => {
       |     ^
    557|       documentServiceMock.getDocumentContent.mockResolvedValue([
    558|         { type: 'code_block', content: [{ text: 'const x = 1;' }] },

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[20/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert hard_break nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:566:5
    564|     });
    565| 
    566|     it('should convert hard_break nodes', async () => {
       |     ^
    567|       documentServiceMock.getDocumentContent.mockResolvedValue([
    568|         { type: 'hard_break' },

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[21/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should convert horizontal_rule nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:576:5
    574|     });
    575| 
    576|     it('should convert horizontal_rule nodes', async () => {
       |     ^
    577|       documentServiceMock.getDocumentContent.mockResolvedValue([
    578|         { type: 'horizontal_rule' },

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle nodeName property (alternative to type)
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:586:5
    584|     });
    585| 
    586|     it('should handle nodeName property (alternative to type)', async …
       |     ^
    587|       documentServiceMock.getDocumentContent.mockResolvedValue([
    588|         { nodeName: 'paragraph', children: [{ text: 'Text using nodeNa…

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[23/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle object as top-level data
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:596:5
    594|     });
    595| 
    596|     it('should handle object as top-level data', async () => {
       |     ^
    597|       documentServiceMock.getDocumentContent.mockResolvedValue({
    598|         type: 'doc',

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[24/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle array of string nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:607:5
    605|     });
    606| 
    607|     it('should handle array of string nodes', async () => {
       |     ^
    608|       documentServiceMock.getDocumentContent.mockResolvedValue([
    609|         'Plain text node',

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[25/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle bold marks
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:617:5
    615|     });
    616| 
    617|     it('should handle bold marks', async () => {
       |     ^
    618|       documentServiceMock.getDocumentContent.mockResolvedValue([
    619|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[26/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle italic marks
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:630:5
    628|     });
    629| 
    630|     it('should handle italic marks', async () => {
       |     ^
    631|       documentServiceMock.getDocumentContent.mockResolvedValue([
    632|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[27/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle code marks
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:643:5
    641|     });
    642| 
    643|     it('should handle code marks', async () => {
       |     ^
    644|       documentServiceMock.getDocumentContent.mockResolvedValue([
    645|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[28/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle strikethrough marks
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:656:5
    654|     });
    655| 
    656|     it('should handle strikethrough marks', async () => {
       |     ^
    657|       documentServiceMock.getDocumentContent.mockResolvedValue([
    658|         {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[29/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > ProseMirror conversion > should handle nested array nodes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:669:5
    667|     });
    668| 
    669|     it('should handle nested array nodes', async () => {
       |     ^
    670|       documentServiceMock.getDocumentContent.mockResolvedValue([
    671|         [{ type: 'paragraph', content: [{ text: 'Nested' }] }],

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[30/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > document content handling > should handle null document content
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:681:5
    679| 
    680|   describe('document content handling', () => {
    681|     it('should handle null document content', async () => {
       |     ^
    682|       documentServiceMock.getDocumentContent.mockResolvedValue(null);
    683| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[31/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > document content handling > should handle document content retrieval failure
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:689:5
    687|     });
    688| 
    689|     it('should handle document content retrieval failure', async () =>…
       |     ^
    690|       documentServiceMock.getDocumentContent.mockRejectedValue(
    691|         new Error('Content error')

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[32/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > document content handling > should handle title override for elements
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:718:5
    716|     });
    717| 
    718|     it('should handle title override for elements', async () => {
       |     ^
    719|       const planWithTitleOverride: PublishPlan = {
    720|         ...mockPlan,
