
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/services/project/project.service.spec.ts > ProjectService > uploadProjectCover (offline mode) > does not save to offline storage in server mode
Background refresh failed for project alice/project-1: TypeError: Cannot read properties of undefined (reading 'pipe')
    at _ProjectService.refreshProjectInBackground (D:/dev/inkweld/frontend/src/app/services/project/project.service.ts:250:50)
    at Timeout._onTimeout (D:/dev/inkweld/frontend/src/app/services/project/project.service.ts:200:29)
    at listOnTimeout (node:internal/timers:608:17)
    at processTimers (node:internal/timers:543:7)

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/system-config.service.spec.ts [2m([22m[2m18 tests[22m[2m)[22m[33m 623[2mms[22m[39m
stderr | src/app/services/project/project.service.spec.ts > ProjectService > uploadProjectCover (offline mode) > does not save to offline storage in server mode
Background refresh failed for project alice/project-1: Error: Test error
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.spec.ts:216:45
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

stderr | src/app/services/project/project.service.spec.ts > ProjectService > uploadProjectCover (offline mode) > does not save to offline storage in server mode
Background refresh failed for project alice/project-1: Error: Test error
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.spec.ts:216:45
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

stderr | src/app/services/project/project.service.spec.ts > ProjectService > uploadProjectCover (offline mode) > does not save to offline storage in server mode
Background refresh failed for project alice/project-1: Error: Test error
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.spec.ts:337:45
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

stderr | src/app/services/project/project.service.spec.ts > ProjectService > uploadProjectCover (offline mode) > does not save to offline storage in server mode
Background refresh failed for project alice/project-1: Error: Test error
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.spec.ts:337:45
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/reset/reset.component.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 538[2mms[22m[39m
stderr | src/app/app.component.spec.ts > AppComponent > Authentication Error Bar > should show continue offline button when error bar is visible
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/services/project/project.service.spec.ts > ProjectService > uploadProjectCover (offline mode) > does not save to offline storage in server mode
Project cover upload error: ProjectServiceError: Server unavailable
    at _ProjectService.formatError (D:/dev/inkweld/frontend/src/app/services/project/project.service.ts:688:16)
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.ts:569:53
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:64)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:35:31
    at Object.errorContext (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\util\errorContext.js:22:9)
    at Observable.subscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:26:24)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\catchError.js:17:31
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18) {
  code: 'NETWORK_ERROR',
  canUseCache: true
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/project-files/project-files-tab.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 606[2mms[22m[39m
stderr | src/app/services/project/project.service.spec.ts > ProjectService > clearCache > handles errors when clearing cache
Failed to clear project cache: Error: Storage error
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.spec.ts:1036:38
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mgetCurrentDocumentId[2m > [22m[2mshould return null when on home tab
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/project-cover/project-cover.component.spec.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 581[2mms[22m[39m
stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should redirect to setup when app is not configured
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/services/project/project.service.spec.ts > ProjectService > throws SERVER_ERROR when API & cache both fail
Projects loading error: ProjectServiceError: An unexpected error occurred
    at _ProjectService.formatError (D:/dev/inkweld/frontend/src/app/services/project/project.service.ts:721:12)
    at D:/dev/inkweld/frontend/src/app/services/project/project.service.ts:142:41
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\catchError.js:13:51
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18)
    at D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\retry.js:60:36
    at OperatorSubscriber._this._error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\operators\OperatorSubscriber.js:43:21)
    at OperatorSubscriber.Subscriber.error (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Subscriber.js:60:18)
    at Observable.init [as _subscribe] (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\observable\throwError.js:8:58)
    at Observable._trySubscribe (D:\dev\inkweld\frontend\node_modules\rxjs\dist\cjs\internal\Observable.js:41:25) {
  code: 'SERVER_ERROR',
  canUseCache: false
}

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should redirect to setup on initialization error
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should redirect to setup on initialization error
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at D:/dev/inkweld/frontend/src/app/app.component.spec.ts:259:17
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnInit > should subscribe to route params and set element ID
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mshould create
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should initialize in server mode by default
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mngOnInit[2m > [22m[2mshould set element type when element is found in project state
[22m[39m[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[Worldbuilding] Setup check - mode: null, wsUrl: null, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params
[WorldbuildingEditor] Loaded schema: [1mnull[22m

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should skip user loading on registration pages
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetTabs[2m > [22m[2mshould return tabs from schema
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should skip user loading on welcome page
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > importProjectZip > should handle error when updateProjectState fails in importProjectZip
Import error: Error: Test updateProjectState error
    at _ProjectImportExportService.<anonymous> (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:371:15)
    at _ProjectImportExportService.Mock [as updateProjectState] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _ProjectImportExportService.importProjectZip (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.ts:206:12)
    at D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:373:7
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts[2m > [22m[2mWorldbuildingTabComponent[2m > [22m[2mngOnInit[2m > [22m[2mshould warn when element is not found in project state
[22m[39m[WorldbuildingTab] Element ID from route params: element-123

stderr | src/app/app.component.spec.ts > AppComponent > App Initialization > should skip user loading on approval-pending page
Failed to initialize app: TypeError: Cannot read properties of undefined (reading 'startsWith')
    at _AppComponent.initializeApp (D:/dev/inkweld/frontend/src/app/app.component.ts:85:20)
    at _AppComponent.ngOnInit (D:/dev/inkweld/frontend/src/app/app.component.ts:45:15)
    at callHookInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:555:10)
    at callHook (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:570:7)
    at callHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:544:9)
    at executeInitAndCheckHooks (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:513:5)
    at refreshView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5479:11)
    at detectChangesInView (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5607:5)
    at detectChangesInViewWhileDirty (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5416:5)
    at detectChangesInternal (file:///D:/dev/inkweld/frontend/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:5405:5)

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/project.service.spec.ts [2m([22m[2m48 tests[22m[2m)[22m[33m 540[2mms[22m[39m
[90mstdout[2m | src/app/components/worldbuilding/worldbuilding-editor.component.spec.ts[2m > [22m[2mWorldbuildingEditorComponent[2m > [22m[2mgetTabs[2m > [22m[2mshould return empty array when no schema
[22m[39m[WorldbuildingEditor] Loaded schema: {
  id: [32m'character'[39m,
  type: [32m'character'[39m,
  name: [32m'Character'[39m,
  icon: [32m'person'[39m,
  description: [32m'Character schema'[39m,
  version: [33m1[39m,
  isBuiltIn: [33mtrue[39m,
  tabs: [
    {
      key: [32m'basic'[39m,
      label: [32m'Basic Info'[39m,
      icon: [32m'info'[39m,
      order: [33m1[39m,
      fields: [36m[Array][39m
    },
    {
      key: [32m'appearance'[39m,
      label: [32m'Appearance'[39m,
      icon: [32m'visibility'[39m,
      order: [33m2[39m,
      fields: [36m[Array][39m
    }
  ],
  defaultValues: { name: [32m''[39m, age: [33m0[39m }
}

stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > importProjectZip > should throw error if ZIP file does not contain project.json
Import error: ProjectArchiveError: ZIP archive does not contain project.json
    at _ProjectImportExportService.importProjectZip (D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.ts:194:15)
    at D:/dev/inkweld/frontend/src/app/services/project/project-import-export.service.spec.ts:391:7
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20 {
  type: 'INVALID_FORMAT',
  details: undefined
}

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnInit > should handle empty tabId param
[WorldbuildingTab] Element not found yet: , waiting for elements to load...

stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > importProjectZip > updateProjectState > should warn when ITEM content is missing and not call documentService.importDocument
Document content is missing for item: itemMissing

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
stderr | src/app/services/project/project-import-export.service.spec.ts > ProjectImportExportService > importProjectZip > updateProjectState > should throw error when ITEM content is not a string
Document content is not a string: itemInvalid { text: 'not a string' }

stderr | src/app/pages/project/tabs/worldbuilding/worldbuilding-tab.component.spec.ts > WorldbuildingTabComponent > ngOnInit > should update when route params change
[WorldbuildingTab] Element not found yet: element-123, waiting for elements to load...
[WorldbuildingTab] Element not found yet: element-456, waiting for elements to load...

